Word,Definition
Top,Voie du haut.
Tower Dive,Plonger sous une tour ennemie pour tuer un adversaire malgré les tirs de la tour.
Toxic,"Négatif, insultant, nuisible au bon déroulement de la partie."
True Damage,Dégâts bruts. Ils ignorent les résistances de la cible.
TP,"Abréviation du sort ""Téléportation"". Parfois aussi utilisé pour ""Teamplay"", selon le contexte."
Troll,"Joueur qui sabote volontairement la partie, par bêtise ou provocation."
Tryhard,"Jouer à fond, être très concentré et chercher à gagner à tout prix."
Turtle,Tactique très défensive visant à faire durer la partie et attendre une opportunité ou un pic de puissance.
Ult (Ultimate),"Sort ultime du champion, généralement le plus puissant. Se débloque au niveau 6."
Vertical Jungle,"Partage de la jungle ""de haut en bas"" plutôt que ""de gauche à droite"" (souvent après un invade)."
Ward,Balise de vision. Permet de voir les déplacements ennemis et d’éviter les surprises.
Weakside,Côté de la carte délaissé par le jungler ou l’équipe. Le joueur en weakside doit jouer safe.
Wombo Combo,"Enchaînement de sorts d’équipe dévastateur, souvent bien coordonné."
WP (Well Played),Bien joué.
Win Condition,"Condition de victoire. L’élément ou stratégie clé qui permettra à votre équipe de gagner (ex : scaling d’un hyper carry, splitpush, teamfight...)."
Winions,"Jeu de mots entre ""win"" et ""minions"". Situation où les sbires finissent la partie en détruisant les objectifs."
xPeke,Référence à un backdoor mythique réalisé par le joueur xPeke. Se dit d’une victoire arrachée en solo en sneaky dans la base ennemie.
Zone,"Zone : ""Zoner"" un ennemi, c’est l’empêcher d’approcher d’une zone importante (sbires, objectif...) sous peine de prendre des dégâts ou un contrôle."
Zoning Tool,"Sort ou élément utilisé pour contrôler un espace sans forcément faire des kills (ex : barils de Gangplank, tourelle d’Heimer)."
